id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pam_accounting_balance_line_admin,pam_accounting.pam.balance.line admin,model_pam_balance_line,group_pam_budget_admin,0,0,0,0
access_pam_accounting_bank_admin,pam_accounting.pam.bank admin,model_pam_bank,group_pam_budget_admin,1,0,0,0
access_pam_accounting_cashflow_admin,pam_accounting.pam.cashflow admin,model_pam_cashflow,group_pam_budget_admin,0,0,0,0
access_pam_accounting_cashflow_line_admin,pam_accounting.pam.cashflow.line admin,model_pam_cashflow_line,group_pam_budget_admin,0,0,0,0
access_pam_accounting_closing_admin,pam_accounting.pam.closing admin,model_pam_closing,group_pam_budget_admin,0,0,0,0
access_pam_accounting_coa_admin,pam_accounting.pam.coa admin,model_pam_coa,group_pam_budget_admin,1,0,0,0
access_pam_accounting_coa_type_admin,pam_accounting.pam.coa.type admin,model_pam_coa_type,group_pam_budget_admin,1,0,0,0
access_pam_accounting_journal_entry_admin,pam_accounting.pam.journal.entry admin,model_pam_journal_entry,group_pam_budget_admin,0,0,0,0
access_pam_accounting_journal_entry_line_admin,pam_accounting.pam.journal.entry.line admin,model_pam_journal_entry_line,group_pam_budget_admin,0,0,0,0
access_pam_accounting_report_configuration_admin,pam_accounting.pam.report.configuration admin,model_pam_report_configuration,group_pam_budget_admin,1,1,1,0
access_pam_accounting_report_configuration_line_admin,pam_accounting.pam.report.configuration.line admin,model_pam_report_configuration_line,group_pam_budget_admin,1,1,1,1
access_pam_accounting_report_type_admin,pam_accounting.pam.report.type admin,model_pam_report_type,group_pam_budget_admin,1,1,0,0
access_pam_accounting_report_type_line_admin,pam_accounting.pam.report.type.line admin,model_pam_report_type_line,group_pam_budget_admin,1,1,0,0
access_pam_accounting_report_type_ttd_admin,pam_accounting.pam.report.type.ttd admin,model_pam_report_type_ttd,group_pam_budget_admin,1,1,0,0
access_pam_accounting_vendor_admin,pam_accounting.pam.vendor admin,model_pam_vendor,group_pam_budget_admin,0,0,0,0
access_pam_accounting_vw_budget_admin,pam_accounting.pam.vw.budget admin,model_pam_vw_budget,group_pam_budget_admin,1,1,1,1
access_pam_accounting_water_account_budget_admin,pam_accounting.pam.water.account budget_admin,model_pam_water_account,group_pam_budget_admin,1,1,1,1
,,,,,,,
access_pam_accounting_budget_entry_budget_user,pam_accounting.pam.budget.entry budget_user,model_pam_budget_entry,group_pam_budget_user,1,1,1,1
access_pam_accounting_budget_entry_line_budget_user,pam_accounting.pam.budget.entry.line budget_user,model_pam_budget_entry_line,group_pam_budget_user,1,1,1,1
access_pam_accounting_customer_classification_budget_user,pam_accounting.pam.customer.classification budget_user,model_pam_customer_classification,group_pam_budget_user,1,1,1,1
access_pam_accounting_forecast_customer_budget_user,pam_accounting.pam.forecast.customer budget_user,model_pam_forecast_customer,group_pam_budget_user,1,1,1,1
access_pam_accounting_forecast_customer_line_budget_user,pam_accounting.pam.forecast.customer.line budget_user,model_pam_forecast_customer_line,group_pam_budget_user,1,1,1,1
access_pam_accounting_forecast_other_budget_user,pam_accounting.pam.forecast.other budget_user,model_pam_forecast_other,group_pam_budget_user,1,1,1,1
access_pam_accounting_forecast_other_line_budget_user,pam_accounting.pam.forecast.other.line budget_user,model_pam_forecast_other_line,group_pam_budget_user,1,1,1,1
access_pam_accounting_budget_budget_user,pam_accounting.pam.budget budget_user,model_pam_budget,group_pam_budget_user,1,1,1,1
access_pam_accounting_budget_line1_budget_user,pam_accounting.pam.budget.line1 budget_user,model_pam_budget_line1,group_pam_budget_user,1,1,1,1
access_pam_accounting_budget_line2_budget_user,pam_accounting.pam.budget.line2 budget_user,model_pam_budget_line2,group_pam_budget_user,1,1,1,1
access_pam_accounting_budget_line3_budget_user,pam_accounting.pam.budget.line3 budget_user,model_pam_budget_line3,group_pam_budget_user,1,1,1,1
access_pam_accounting_budget_change_budget_user,pam_accounting.pam.budget.change budget_user,model_pam_budget_change,group_pam_budget_user,1,1,1,1
access_pam_accounting_budget_change_old_budget_user,pam_accounting.pam.budget.change.old budget_user,model_pam_budget_change_old,group_pam_budget_user,1,1,1,1
access_pam_accounting_budget_change_new_budget_user,pam_accounting.pam.budget.change.new budget_user,model_pam_budget_change_new,group_pam_budget_user,1,1,1,1
access_pam_accounting_budget_revision_budget_user,pam_accounting.pam.budget.revision budget_user,model_pam_budget_revision,group_pam_budget_user,1,1,1,1
access_pam_accounting_budget_revision_line_budget_user,pam_accounting.pam.budget.revision.line budget_user,model_pam_budget_revision_line,group_pam_budget_user,1,1,1,1
access_pam_accounting_approval_hierarchy_admin,pam_accounting.pam.approval.hierarchy admin,model_pam_approval_hierarchy,group_pam_budget_user,0,0,0,0
access_pam_accounting_balance_admin,pam_accounting.pam.balance admin,model_pam_balance,group_pam_budget_user,0,0,0,0
access_pam_accounting_balance_line_admin,pam_accounting.pam.balance.line admin,model_pam_balance_line,group_pam_budget_user,0,0,0,0
access_pam_accounting_bank_admin,pam_accounting.pam.bank admin,model_pam_bank,group_pam_budget_user,1,0,0,0
access_pam_accounting_budget_user,pam_accounting.pam.budget admin,model_pam_budget,group_pam_budget_user,1,1,0,0
access_pam_accounting_cashflow_admin,pam_accounting.pam.cashflow admin,model_pam_cashflow,group_pam_budget_user,0,0,0,0
access_pam_accounting_cashflow_line_admin,pam_accounting.pam.cashflow.line admin,model_pam_cashflow_line,group_pam_budget_user,0,0,0,0
access_pam_accounting_closing_admin,pam_accounting.pam.closing admin,model_pam_closing,group_pam_budget_user,0,0,0,0
access_pam_accounting_coa_admin,pam_accounting.pam.coa admin,model_pam_coa,group_pam_budget_user,1,0,0,0
access_pam_accounting_coa_type_admin,pam_accounting.pam.coa.type admin,model_pam_coa_type,group_pam_budget_user,1,0,0,0
access_pam_accounting_journal_entry_admin,pam_accounting.pam.journal.entry admin,model_pam_journal_entry,group_pam_budget_user,0,0,0,0
access_pam_accounting_journal_entry_line_admin,pam_accounting.pam.journal.entry.line admin,model_pam_journal_entry_line,group_pam_budget_user,0,0,0,0
access_pam_accounting_report_configuration_admin,pam_accounting.pam.report.configuration admin,model_pam_report_configuration,group_pam_budget_user,1,1,1,0
access_pam_accounting_report_configuration_line_admin,pam_accounting.pam.report.configuration.line admin,model_pam_report_configuration_line,group_pam_budget_user,1,1,1,1
access_pam_accounting_report_type_admin,pam_accounting.pam.report.type admin,model_pam_report_type,group_pam_budget_user,1,1,0,0
access_pam_accounting_report_type_line_admin,pam_accounting.pam.report.type.line admin,model_pam_report_type_line,group_pam_budget_user,1,1,0,0
access_pam_accounting_report_type_ttd_admin,pam_accounting.pam.report.type.ttd admin,model_pam_report_type_ttd,group_pam_budget_user,1,1,0,0
access_pam_accounting_vendor_admin,pam_accounting.pam.vendor admin,model_pam_vendor,group_pam_budget_user,0,0,0,0
access_pam_accounting_vw_budget_user,pam_accounting.pam.vw.budget admin,model_pam_vw_budget,group_pam_budget_user,1,1,1,1
access_pam_accounting_water_account_budget_user,pam_accounting.pam.water.account budget_user,model_pam_water_account,group_pam_budget_user,1,1,1,1
,,,,,,,
